24767 1 1 0.000000 36.720001 65.279999 77.519997 # Au 
24768 1 1 0.000000 38.759998 67.320000 77.519997 # Au 
24769 1 1 0.000000 38.759998 65.279999 79.559998 # Au 
24770 1 1 0.000000 36.720001 67.320000 79.559998 # Au 
24771 1 1 0.000000 40.799999 65.279999 77.519997 # Au 
24772 1 1 0.000000 42.840000 67.320000 77.519997 # Au 
24773 1 1 0.000000 42.840000 65.279999 79.559998 # Au 
24774 1 1 0.000000 40.799999 67.320000 79.559998 # Au 
24775 1 1 0.000000 44.880001 65.279999 77.519997 # Au 
24776 1 1 0.000000 46.919998 67.320000 77.519997 # Au 
24777 1 1 0.000000 46.919998 65.279999 79.559998 # Au 
24778 1 1 0.000000 44.880001 67.320000 79.559998 # Au 
24779 1 1 0.000000 48.959999 65.279999 77.519997 # Au 
24780 1 1 0.000000 48.959999 67.320000 79.559998 # Au 
24781 1 1 0.000000 0.000000 69.360001 77.519997 # Au 
24782 1 1 0.000000 2.040000 71.400002 77.519997 # Au 
24783 1 1 0.000000 2.040000 69.360001 79.559998 # Au 
24784 1 1 0.000000 0.000000 71.400002 79.559998 # Au 
24785 1 1 0.000000 4.080000 69.360001 77.519997 # Au 
24786 1 1 0.000000 6.120000 71.400002 77.519997 # Au 
24787 1 1 0.000000 6.120000 69.360001 79.559998 # Au 
24788 1 1 0.000000 4.080000 71.400002 79.559998 # Au 
24789 1 1 0.000000 8.160000 69.360001 77.519997 # Au 
24790 1 1 0.000000 10.200000 71.400002 77.519997 # Au 
24791 1 1 0.000000 10.200000 69.360001 79.559998 # Au 
24792 1 1 0.000000 8.160000 71.400002 79.559998 # Au 
24793 1 1 0.000000 12.240000 69.360001 77.519997 # Au 
24794 1 1 0.000000 14.280000 71.400002 77.519997 # Au 
24795 1 1 0.000000 14.280000 69.360001 79.559998 # Au 
24796 1 1 0.000000 12.240000 71.400002 79.559998 # Au 
24797 1 1 0.000000 16.320000 69.360001 77.519997 # Au 
24798 1 1 0.000000 18.360001 71.400002 77.519997 # Au 
24799 1 1 0.000000 18.360001 69.360001 79.559998 # Au 
24800 1 1 0.000000 16.320000 71.400002 79.559998 # Au 
24801 1 1 0.000000 20.400000 69.360001 77.519997 # Au 
24802 1 1 0.000000 22.440001 71.400002 77.519997 # Au 
24803 1 1 0.000000 22.440001 69.360001 79.559998 # Au 
24804 1 1 0.000000 20.400000 71.400002 79.559998 # Au 
24805 1 1 0.000000 24.480000 69.360001 77.519997 # Au 
24806 1 1 0.000000 26.520000 71.400002 77.519997 # Au 
24807 1 1 0.000000 26.520000 69.360001 79.559998 # Au 
24808 1 1 0.000000 24.480000 71.400002 79.559998 # Au 
24809 1 1 0.000000 28.559999 69.360001 77.519997 # Au 
24810 1 1 0.000000 30.600000 71.400002 77.519997 # Au 
24811 1 1 0.000000 30.600000 69.360001 79.559998 # Au 
24812 1 1 0.000000 28.559999 71.400002 79.559998 # Au 
24813 1 1 0.000000 32.639999 69.360001 77.519997 # Au 
24814 1 1 0.000000 34.680000 71.400002 77.519997 # Au 
24815 1 1 0.000000 34.680000 69.360001 79.559998 # Au 
24816 1 1 0.000000 32.639999 71.400002 79.559998 # Au 
24817 1 1 0.000000 36.720001 69.360001 77.519997 # Au 
24818 1 1 0.000000 38.759998 71.400002 77.519997 # Au 
24819 1 1 0.000000 38.759998 69.360001 79.559998 # Au 
24820 1 1 0.000000 36.720001 71.400002 79.559998 # Au 
24821 1 1 0.000000 40.799999 69.360001 77.519997 # Au 
24822 1 1 0.000000 42.840000 71.400002 77.519997 # Au 
24823 1 1 0.000000 42.840000 69.360001 79.559998 # Au 
24824 1 1 0.000000 40.799999 71.400002 79.559998 # Au 
24825 1 1 0.000000 44.880001 69.360001 77.519997 # Au 
24826 1 1 0.000000 46.919998 71.400002 77.519997 # Au 
24827 1 1 0.000000 46.919998 69.360001 79.559998 # Au 
24828 1 1 0.000000 44.880001 71.400002 79.559998 # Au 
24829 1 1 0.000000 48.959999 69.360001 77.519997 # Au 
24830 1 1 0.000000 48.959999 71.400002 79.559998 # Au 
24831 1 1 0.000000 0.000000 73.440002 77.519997 # Au 
24832 1 1 0.000000 2.040000 75.480003 77.519997 # Au 
24833 1 1 0.000000 2.040000 73.440002 79.559998 # Au 
24834 1 1 0.000000 0.000000 75.480003 79.559998 # Au 
24835 1 1 0.000000 4.080000 73.440002 77.519997 # Au 
24836 1 1 0.000000 6.120000 75.480003 77.519997 # Au 
24837 1 1 0.000000 6.120000 73.440002 79.559998 # Au 
24838 1 1 0.000000 4.080000 75.480003 79.559998 # Au 
24839 1 1 0.000000 8.160000 73.440002 77.519997 # Au 
24840 1 1 0.000000 10.200000 75.480003 77.519997 # Au 
24841 1 1 0.000000 10.200000 73.440002 79.559998 # Au 
24842 1 1 0.000000 8.160000 75.480003 79.559998 # Au 
24843 1 1 0.000000 12.240000 73.440002 77.519997 # Au 
24844 1 1 0.000000 14.280000 75.480003 77.519997 # Au 
24845 1 1 0.000000 14.280000 73.440002 79.559998 # Au 
24846 1 1 0.000000 12.240000 75.480003 79.559998 # Au 
24847 1 1 0.000000 16.320000 73.440002 77.519997 # Au 
24848 1 1 0.000000 18.360001 75.480003 77.519997 # Au 
24849 1 1 0.000000 18.360001 73.440002 79.559998 # Au 
24850 1 1 0.000000 16.320000 75.480003 79.559998 # Au 
24851 1 1 0.000000 20.400000 73.440002 77.519997 # Au 
24852 1 1 0.000000 22.440001 75.480003 77.519997 # Au 
24853 1 1 0.000000 22.440001 73.440002 79.559998 # Au 
24854 1 1 0.000000 20.400000 75.480003 79.559998 # Au 
24855 1 1 0.000000 24.480000 73.440002 77.519997 # Au 
24856 1 1 0.000000 26.520000 75.480003 77.519997 # Au 
24857 1 1 0.000000 26.520000 73.440002 79.559998 # Au 
24858 1 1 0.000000 24.480000 75.480003 79.559998 # Au 
24859 1 1 0.000000 28.559999 73.440002 77.519997 # Au 
24860 1 1 0.000000 30.600000 75.480003 77.519997 # Au 
24861 1 1 0.000000 30.600000 73.440002 79.559998 # Au 
24862 1 1 0.000000 28.559999 75.480003 79.559998 # Au 
24863 1 1 0.000000 32.639999 73.440002 77.519997 # Au 
24864 1 1 0.000000 34.680000 75.480003 77.519997 # Au 
24865 1 1 0.000000 34.680000 73.440002 79.559998 # Au 
24866 1 1 0.000000 32.639999 75.480003 79.559998 # Au 
24867 1 1 0.000000 36.720001 73.440002 77.519997 # Au 
24868 1 1 0.000000 38.759998 75.480003 77.519997 # Au 
24869 1 1 0.000000 38.759998 73.440002 79.559998 # Au 
24870 1 1 0.000000 36.720001 75.480003 79.559998 # Au 
24871 1 1 0.000000 40.799999 73.440002 77.519997 # Au 
24872 1 1 0.000000 42.840000 75.480003 77.519997 # Au 
24873 1 1 0.000000 42.840000 73.440002 79.559998 # Au 
24874 1 1 0.000000 40.799999 75.480003 79.559998 # Au 
24875 1 1 0.000000 44.880001 73.440002 77.519997 # Au 
24876 1 1 0.000000 46.919998 75.480003 77.519997 # Au 
24877 1 1 0.000000 46.919998 73.440002 79.559998 # Au 
24878 1 1 0.000000 44.880001 75.480003 79.559998 # Au 
24879 1 1 0.000000 48.959999 73.440002 77.519997 # Au 
24880 1 1 0.000000 48.959999 75.480003 79.559998 # Au 
24881 1 1 0.000000 0.000000 77.519997 77.519997 # Au 
24882 1 1 0.000000 2.040000 79.559998 77.519997 # Au 
24883 1 1 0.000000 2.040000 77.519997 79.559998 # Au 
24884 1 1 0.000000 0.000000 79.559998 79.559998 # Au 
24885 1 1 0.000000 4.080000 77.519997 77.519997 # Au 
24886 1 1 0.000000 6.120000 79.559998 77.519997 # Au 
24887 1 1 0.000000 6.120000 77.519997 79.559998 # Au 
24888 1 1 0.000000 4.080000 79.559998 79.559998 # Au 
24889 1 1 0.000000 8.160000 77.519997 77.519997 # Au 
24890 1 1 0.000000 10.200000 79.559998 77.519997 # Au 
24891 1 1 0.000000 10.200000 77.519997 79.559998 # Au 
24892 1 1 0.000000 8.160000 79.559998 79.559998 # Au 
24893 1 1 0.000000 12.240000 77.519997 77.519997 # Au 
24894 1 1 0.000000 14.280000 79.559998 77.519997 # Au 
24895 1 1 0.000000 14.280000 77.519997 79.559998 # Au 
24896 1 1 0.000000 12.240000 79.559998 79.559998 # Au 
24897 1 1 0.000000 16.320000 77.519997 77.519997 # Au 
24898 1 1 0.000000 18.360001 79.559998 77.519997 # Au 
24899 1 1 0.000000 18.360001 77.519997 79.559998 # Au 
24900 1 1 0.000000 16.320000 79.559998 79.559998 # Au 
24901 1 1 0.000000 20.400000 77.519997 77.519997 # Au 
24902 1 1 0.000000 22.440001 79.559998 77.519997 # Au 
24903 1 1 0.000000 22.440001 77.519997 79.559998 # Au 
24904 1 1 0.000000 20.400000 79.559998 79.559998 # Au 
24905 1 1 0.000000 24.480000 77.519997 77.519997 # Au 
24906 1 1 0.000000 26.520000 79.559998 77.519997 # Au 
24907 1 1 0.000000 26.520000 77.519997 79.559998 # Au 
24908 1 1 0.000000 24.480000 79.559998 79.559998 # Au 
24909 1 1 0.000000 28.559999 77.519997 77.519997 # Au 
24910 1 1 0.000000 30.600000 79.559998 77.519997 # Au 
24911 1 1 0.000000 30.600000 77.519997 79.559998 # Au 
24912 1 1 0.000000 28.559999 79.559998 79.559998 # Au 
24913 1 1 0.000000 32.639999 77.519997 77.519997 # Au 
24914 1 1 0.000000 34.680000 79.559998 77.519997 # Au 
24915 1 1 0.000000 34.680000 77.519997 79.559998 # Au 
24916 1 1 0.000000 32.639999 79.559998 79.559998 # Au 
24917 1 1 0.000000 36.720001 77.519997 77.519997 # Au 
24918 1 1 0.000000 38.759998 79.559998 77.519997 # Au 
24919 1 1 0.000000 38.759998 77.519997 79.559998 # Au 
24920 1 1 0.000000 36.720001 79.559998 79.559998 # Au 
24921 1 1 0.000000 40.799999 77.519997 77.519997 # Au 
24922 1 1 0.000000 42.840000 79.559998 77.519997 # Au 
24923 1 1 0.000000 42.840000 77.519997 79.559998 # Au 
24924 1 1 0.000000 40.799999 79.559998 79.559998 # Au 
24925 1 1 0.000000 44.880001 77.519997 77.519997 # Au 
24926 1 1 0.000000 46.919998 79.559998 77.519997 # Au 
24927 1 1 0.000000 46.919998 77.519997 79.559998 # Au 
24928 1 1 0.000000 44.880001 79.559998 79.559998 # Au 
24929 1 1 0.000000 48.959999 77.519997 77.519997 # Au 
24930 1 1 0.000000 48.959999 79.559998 79.559998 # Au 
24931 1 1 0.000000 0.000000 81.599998 77.519997 # Au 
24932 1 1 0.000000 2.040000 83.639999 77.519997 # Au 
24933 1 1 0.000000 2.040000 81.599998 79.559998 # Au 
24934 1 1 0.000000 0.000000 83.639999 79.559998 # Au 
24935 1 1 0.000000 4.080000 81.599998 77.519997 # Au 
24936 1 1 0.000000 6.120000 83.639999 77.519997 # Au 
24937 1 1 0.000000 6.120000 81.599998 79.559998 # Au 
24938 1 1 0.000000 4.080000 83.639999 79.559998 # Au 
24939 1 1 0.000000 8.160000 81.599998 77.519997 # Au 
24940 1 1 0.000000 10.200000 83.639999 77.519997 # Au 
24941 1 1 0.000000 10.200000 81.599998 79.559998 # Au 
24942 1 1 0.000000 8.160000 83.639999 79.559998 # Au 
24943 1 1 0.000000 12.240000 81.599998 77.519997 # Au 
24944 1 1 0.000000 14.280000 83.639999 77.519997 # Au 
24945 1 1 0.000000 14.280000 81.599998 79.559998 # Au 
24946 1 1 0.000000 12.240000 83.639999 79.559998 # Au 
24947 1 1 0.000000 16.320000 81.599998 77.519997 # Au 
24948 1 1 0.000000 18.360001 83.639999 77.519997 # Au 
24949 1 1 0.000000 18.360001 81.599998 79.559998 # Au 
24950 1 1 0.000000 16.320000 83.639999 79.559998 # Au 
24951 1 1 0.000000 20.400000 81.599998 77.519997 # Au 
24952 1 1 0.000000 22.440001 83.639999 77.519997 # Au 
24953 1 1 0.000000 22.440001 81.599998 79.559998 # Au 
24954 1 1 0.000000 20.400000 83.639999 79.559998 # Au 
24955 1 1 0.000000 24.480000 81.599998 77.519997 # Au 
24956 1 1 0.000000 26.520000 83.639999 77.519997 # Au 
24957 1 1 0.000000 26.520000 81.599998 79.559998 # Au 
24958 1 1 0.000000 24.480000 83.639999 79.559998 # Au 
24959 1 1 0.000000 28.559999 81.599998 77.519997 # Au 
24960 1 1 0.000000 30.600000 83.639999 77.519997 # Au 
24961 1 1 0.000000 30.600000 81.599998 79.559998 # Au 
24962 1 1 0.000000 28.559999 83.639999 79.559998 # Au 
24963 1 1 0.000000 32.639999 81.599998 77.519997 # Au 
24964 1 1 0.000000 34.680000 83.639999 77.519997 # Au 
24965 1 1 0.000000 34.680000 81.599998 79.559998 # Au 
24966 1 1 0.000000 32.639999 83.639999 79.559998 # Au 
24967 1 1 0.000000 36.720001 81.599998 77.519997 # Au 
24968 1 1 0.000000 38.759998 83.639999 77.519997 # Au 
24969 1 1 0.000000 38.759998 81.599998 79.559998 # Au 
24970 1 1 0.000000 36.720001 83.639999 79.559998 # Au 
24971 1 1 0.000000 40.799999 81.599998 77.519997 # Au 
24972 1 1 0.000000 42.840000 83.639999 77.519997 # Au 
24973 1 1 0.000000 42.840000 81.599998 79.559998 # Au 
24974 1 1 0.000000 40.799999 83.639999 79.559998 # Au 
24975 1 1 0.000000 44.880001 81.599998 77.519997 # Au 
24976 1 1 0.000000 46.919998 83.639999 77.519997 # Au 
24977 1 1 0.000000 46.919998 81.599998 79.559998 # Au 
24978 1 1 0.000000 44.880001 83.639999 79.559998 # Au 
24979 1 1 0.000000 48.959999 81.599998 77.519997 # Au 
24980 1 1 0.000000 48.959999 83.639999 79.559998 # Au 
24981 1 1 0.000000 0.000000 85.680000 77.519997 # Au 
24982 1 1 0.000000 2.040000 87.720001 77.519997 # Au 
24983 1 1 0.000000 2.040000 85.680000 79.559998 # Au 
24984 1 1 0.000000 0.000000 87.720001 79.559998 # Au 
24985 1 1 0.000000 4.080000 85.680000 77.519997 # Au 
24986 1 1 0.000000 6.120000 87.720001 77.519997 # Au 
24987 1 1 0.000000 6.120000 85.680000 79.559998 # Au 
24988 1 1 0.000000 4.080000 87.720001 79.559998 # Au 
24989 1 1 0.000000 8.160000 85.680000 77.519997 # Au 
24990 1 1 0.000000 10.200000 87.720001 77.519997 # Au 
24991 1 1 0.000000 10.200000 85.680000 79.559998 # Au 
24992 1 1 0.000000 8.160000 87.720001 79.559998 # Au 
24993 1 1 0.000000 12.240000 85.680000 77.519997 # Au 
24994 1 1 0.000000 14.280000 87.720001 77.519997 # Au 
24995 1 1 0.000000 14.280000 85.680000 79.559998 # Au 
24996 1 1 0.000000 12.240000 87.720001 79.559998 # Au 
24997 1 1 0.000000 16.320000 85.680000 77.519997 # Au 
24998 1 1 0.000000 18.360001 87.720001 77.519997 # Au 
24999 1 1 0.000000 18.360001 85.680000 79.559998 # Au 
25000 1 1 0.000000 16.320000 87.720001 79.559998 # Au 
25001 1 1 0.000000 20.400000 85.680000 77.519997 # Au 
25002 1 1 0.000000 22.440001 87.720001 77.519997 # Au 
25003 1 1 0.000000 22.440001 85.680000 79.559998 # Au 
25004 1 1 0.000000 20.400000 87.720001 79.559998 # Au 
25005 1 1 0.000000 24.480000 85.680000 77.519997 # Au 
25006 1 1 0.000000 26.520000 87.720001 77.519997 # Au 
25007 1 1 0.000000 26.520000 85.680000 79.559998 # Au 
25008 1 1 0.000000 24.480000 87.720001 79.559998 # Au 
25009 1 1 0.000000 28.559999 85.680000 77.519997 # Au 
25010 1 1 0.000000 30.600000 87.720001 77.519997 # Au 
25011 1 1 0.000000 30.600000 85.680000 79.559998 # Au 
25012 1 1 0.000000 28.559999 87.720001 79.559998 # Au 
25013 1 1 0.000000 32.639999 85.680000 77.519997 # Au 
25014 1 1 0.000000 34.680000 87.720001 77.519997 # Au 
25015 1 1 0.000000 34.680000 85.680000 79.559998 # Au 
25016 1 1 0.000000 32.639999 87.720001 79.559998 # Au 
25017 1 1 0.000000 36.720001 85.680000 77.519997 # Au 
25018 1 1 0.000000 38.759998 87.720001 77.519997 # Au 
25019 1 1 0.000000 38.759998 85.680000 79.559998 # Au 
25020 1 1 0.000000 36.720001 87.720001 79.559998 # Au 
25021 1 1 0.000000 40.799999 85.680000 77.519997 # Au 
25022 1 1 0.000000 42.840000 87.720001 77.519997 # Au 
25023 1 1 0.000000 42.840000 85.680000 79.559998 # Au 
25024 1 1 0.000000 40.799999 87.720001 79.559998 # Au 
25025 1 1 0.000000 44.880001 85.680000 77.519997 # Au 
25026 1 1 0.000000 46.919998 87.720001 77.519997 # Au 
25027 1 1 0.000000 46.919998 85.680000 79.559998 # Au 
25028 1 1 0.000000 44.880001 87.720001 79.559998 # Au 
25029 1 1 0.000000 48.959999 85.680000 77.519997 # Au 
25030 1 1 0.000000 48.959999 87.720001 79.559998 # Au 
25031 1 1 0.000000 0.000000 89.760002 77.519997 # Au 
25032 1 1 0.000000 2.040000 91.800003 77.519997 # Au 
25033 1 1 0.000000 2.040000 89.760002 79.559998 # Au 
25034 1 1 0.000000 0.000000 91.800003 79.559998 # Au 
25035 1 1 0.000000 4.080000 89.760002 77.519997 # Au 
25036 1 1 0.000000 6.120000 91.800003 77.519997 # Au 
25037 1 1 0.000000 6.120000 89.760002 79.559998 # Au 
25038 1 1 0.000000 4.080000 91.800003 79.559998 # Au 
25039 1 1 0.000000 8.160000 89.760002 77.519997 # Au 
25040 1 1 0.000000 10.200000 91.800003 77.519997 # Au 
25041 1 1 0.000000 10.200000 89.760002 79.559998 # Au 
25042 1 1 0.000000 8.160000 91.800003 79.559998 # Au 
25043 1 1 0.000000 12.240000 89.760002 77.519997 # Au 
25044 1 1 0.000000 14.280000 91.800003 77.519997 # Au 
25045 1 1 0.000000 14.280000 89.760002 79.559998 # Au 
25046 1 1 0.000000 12.240000 91.800003 79.559998 # Au 
25047 1 1 0.000000 16.320000 89.760002 77.519997 # Au 
25048 1 1 0.000000 18.360001 91.800003 77.519997 # Au 
25049 1 1 0.000000 18.360001 89.760002 79.559998 # Au 
25050 1 1 0.000000 16.320000 91.800003 79.559998 # Au 
25051 1 1 0.000000 20.400000 89.760002 77.519997 # Au 
25052 1 1 0.000000 22.440001 91.800003 77.519997 # Au 
25053 1 1 0.000000 22.440001 89.760002 79.559998 # Au 
25054 1 1 0.000000 20.400000 91.800003 79.559998 # Au 
25055 1 1 0.000000 24.480000 89.760002 77.519997 # Au 
25056 1 1 0.000000 26.520000 91.800003 77.519997 # Au 
25057 1 1 0.000000 26.520000 89.760002 79.559998 # Au 
25058 1 1 0.000000 24.480000 91.800003 79.559998 # Au 
25059 1 1 0.000000 28.559999 89.760002 77.519997 # Au 
25060 1 1 0.000000 30.600000 91.800003 77.519997 # Au 
25061 1 1 0.000000 30.600000 89.760002 79.559998 # Au 
25062 1 1 0.000000 28.559999 91.800003 79.559998 # Au 
25063 1 1 0.000000 32.639999 89.760002 77.519997 # Au 
25064 1 1 0.000000 34.680000 91.800003 77.519997 # Au 
25065 1 1 0.000000 34.680000 89.760002 79.559998 # Au 
25066 1 1 0.000000 32.639999 91.800003 79.559998 # Au 
25067 1 1 0.000000 36.720001 89.760002 77.519997 # Au 
25068 1 1 0.000000 38.759998 91.800003 77.519997 # Au 
25069 1 1 0.000000 38.759998 89.760002 79.559998 # Au 
25070 1 1 0.000000 36.720001 91.800003 79.559998 # Au 
25071 1 1 0.000000 40.799999 89.760002 77.519997 # Au 
25072 1 1 0.000000 42.840000 91.800003 77.519997 # Au 
25073 1 1 0.000000 42.840000 89.760002 79.559998 # Au 
25074 1 1 0.000000 40.799999 91.800003 79.559998 # Au 
25075 1 1 0.000000 44.880001 89.760002 77.519997 # Au 
25076 1 1 0.000000 46.919998 91.800003 77.519997 # Au 
25077 1 1 0.000000 46.919998 89.760002 79.559998 # Au 
25078 1 1 0.000000 44.880001 91.800003 79.559998 # Au 
25079 1 1 0.000000 48.959999 89.760002 77.519997 # Au 
25080 1 1 0.000000 48.959999 91.800003 79.559998 # Au 
25081 1 1 0.000000 0.000000 93.839996 77.519997 # Au 
25082 1 1 0.000000 2.040000 95.879997 77.519997 # Au 
25083 1 1 0.000000 2.040000 93.839996 79.559998 # Au 
25084 1 1 0.000000 0.000000 95.879997 79.559998 # Au 
25085 1 1 0.000000 4.080000 93.839996 77.519997 # Au 
25086 1 1 0.000000 6.120000 95.879997 77.519997 # Au 
25087 1 1 0.000000 6.120000 93.839996 79.559998 # Au 
25088 1 1 0.000000 4.080000 95.879997 79.559998 # Au 
25089 1 1 0.000000 8.160000 93.839996 77.519997 # Au 
25090 1 1 0.000000 10.200000 95.879997 77.519997 # Au 
25091 1 1 0.000000 10.200000 93.839996 79.559998 # Au 
25092 1 1 0.000000 8.160000 95.879997 79.559998 # Au 
25093 1 1 0.000000 12.240000 93.839996 77.519997 # Au 
25094 1 1 0.000000 14.280000 95.879997 77.519997 # Au 
25095 1 1 0.000000 14.280000 93.839996 79.559998 # Au 
25096 1 1 0.000000 12.240000 95.879997 79.559998 # Au 
25097 1 1 0.000000 16.320000 93.839996 77.519997 # Au 
25098 1 1 0.000000 18.360001 95.879997 77.519997 # Au 
25099 1 1 0.000000 18.360001 93.839996 79.559998 # Au 
25100 1 1 0.000000 16.320000 95.879997 79.559998 # Au 
25101 1 1 0.000000 20.400000 93.839996 77.519997 # Au 
25102 1 1 0.000000 22.440001 95.879997 77.519997 # Au 
25103 1 1 0.000000 22.440001 93.839996 79.559998 # Au 
25104 1 1 0.000000 20.400000 95.879997 79.559998 # Au 
25105 1 1 0.000000 24.480000 93.839996 77.519997 # Au 
25106 1 1 0.000000 26.520000 95.879997 77.519997 # Au 
25107 1 1 0.000000 26.520000 93.839996 79.559998 # Au 
25108 1 1 0.000000 24.480000 95.879997 79.559998 # Au 
25109 1 1 0.000000 28.559999 93.839996 77.519997 # Au 
25110 1 1 0.000000 30.600000 95.879997 77.519997 # Au 
25111 1 1 0.000000 30.600000 93.839996 79.559998 # Au 
25112 1 1 0.000000 28.559999 95.879997 79.559998 # Au 
25113 1 1 0.000000 32.639999 93.839996 77.519997 # Au 
25114 1 1 0.000000 34.680000 95.879997 77.519997 # Au 
25115 1 1 0.000000 34.680000 93.839996 79.559998 # Au 
25116 1 1 0.000000 32.639999 95.879997 79.559998 # Au 
25117 1 1 0.000000 36.720001 93.839996 77.519997 # Au 
25118 1 1 0.000000 38.759998 95.879997 77.519997 # Au 
25119 1 1 0.000000 38.759998 93.839996 79.559998 # Au 
25120 1 1 0.000000 36.720001 95.879997 79.559998 # Au 
25121 1 1 0.000000 40.799999 93.839996 77.519997 # Au 
25122 1 1 0.000000 42.840000 95.879997 77.519997 # Au 
25123 1 1 0.000000 42.840000 93.839996 79.559998 # Au 
25124 1 1 0.000000 40.799999 95.879997 79.559998 # Au 
25125 1 1 0.000000 44.880001 93.839996 77.519997 # Au 
25126 1 1 0.000000 46.919998 95.879997 77.519997 # Au 
25127 1 1 0.000000 46.919998 93.839996 79.559998 # Au 
25128 1 1 0.000000 44.880001 95.879997 79.559998 # Au 
25129 1 1 0.000000 48.959999 93.839996 77.519997 # Au 
25130 1 1 0.000000 48.959999 95.879997 79.559998 # Au 
25131 1 1 0.000000 0.000000 97.919998 77.519997 # Au 
25132 1 1 0.000000 2.040000 99.959999 77.519997 # Au 
25133 1 1 0.000000 2.040000 97.919998 79.559998 # Au 
25134 1 1 0.000000 0.000000 99.959999 79.559998 # Au 
25135 1 1 0.000000 4.080000 97.919998 77.519997 # Au 
25136 1 1 0.000000 6.120000 99.959999 77.519997 # Au 
25137 1 1 0.000000 6.120000 97.919998 79.559998 # Au 
25138 1 1 0.000000 4.080000 99.959999 79.559998 # Au 
25139 1 1 0.000000 8.160000 97.919998 77.519997 # Au 
25140 1 1 0.000000 10.200000 99.959999 77.519997 # Au 
25141 1 1 0.000000 10.200000 97.919998 79.559998 # Au 
25142 1 1 0.000000 8.160000 99.959999 79.559998 # Au 
25143 1 1 0.000000 12.240000 97.919998 77.519997 # Au 
25144 1 1 0.000000 14.280000 99.959999 77.519997 # Au 
25145 1 1 0.000000 14.280000 97.919998 79.559998 # Au 
25146 1 1 0.000000 12.240000 99.959999 79.559998 # Au 
25147 1 1 0.000000 16.320000 97.919998 77.519997 # Au 
25148 1 1 0.000000 18.360001 99.959999 77.519997 # Au 
25149 1 1 0.000000 18.360001 97.919998 79.559998 # Au 
25150 1 1 0.000000 16.320000 99.959999 79.559998 # Au 
25151 1 1 0.000000 20.400000 97.919998 77.519997 # Au 
25152 1 1 0.000000 22.440001 99.959999 77.519997 # Au 
25153 1 1 0.000000 22.440001 97.919998 79.559998 # Au 
25154 1 1 0.000000 20.400000 99.959999 79.559998 # Au 
25155 1 1 0.000000 24.480000 97.919998 77.519997 # Au 
25156 1 1 0.000000 26.520000 99.959999 77.519997 # Au 
25157 1 1 0.000000 26.520000 97.919998 79.559998 # Au 
25158 1 1 0.000000 24.480000 99.959999 79.559998 # Au 
25159 1 1 0.000000 28.559999 97.919998 77.519997 # Au 
25160 1 1 0.000000 30.600000 99.959999 77.519997 # Au 
25161 1 1 0.000000 30.600000 97.919998 79.559998 # Au 
25162 1 1 0.000000 28.559999 99.959999 79.559998 # Au 
25163 1 1 0.000000 32.639999 97.919998 77.519997 # Au 
25164 1 1 0.000000 34.680000 99.959999 77.519997 # Au 
25165 1 1 0.000000 34.680000 97.919998 79.559998 # Au 
25166 1 1 0.000000 32.639999 99.959999 79.559998 # Au 
25167 1 1 0.000000 36.720001 97.919998 77.519997 # Au 
25168 1 1 0.000000 38.759998 99.959999 77.519997 # Au 
25169 1 1 0.000000 38.759998 97.919998 79.559998 # Au 
25170 1 1 0.000000 36.720001 99.959999 79.559998 # Au 
25171 1 1 0.000000 40.799999 97.919998 77.519997 # Au 
25172 1 1 0.000000 42.840000 99.959999 77.519997 # Au 
25173 1 1 0.000000 42.840000 97.919998 79.559998 # Au 
25174 1 1 0.000000 40.799999 99.959999 79.559998 # Au 
25175 1 1 0.000000 44.880001 97.919998 77.519997 # Au 
25176 1 1 0.000000 46.919998 99.959999 77.519997 # Au 
25177 1 1 0.000000 46.919998 97.919998 79.559998 # Au 
25178 1 1 0.000000 44.880001 99.959999 79.559998 # Au 
25179 1 1 0.000000 48.959999 97.919998 77.519997 # Au 
25180 1 1 0.000000 48.959999 99.959999 79.559998 # Au 
25181 1 1 0.000000 0.000000 0.000000 81.599998 # Au 
25182 1 1 0.000000 2.040000 2.040000 81.599998 # Au 
25183 1 1 0.000000 2.040000 0.000000 83.639999 # Au 
25184 1 1 0.000000 0.000000 2.040000 83.639999 # Au 
25185 1 1 0.000000 4.080000 0.000000 81.599998 # Au 
25186 1 1 0.000000 6.120000 2.040000 81.599998 # Au 
25187 1 1 0.000000 6.120000 0.000000 83.639999 # Au 
25188 1 1 0.000000 4.080000 2.040000 83.639999 # Au 
25189 1 1 0.000000 8.160000 0.000000 81.599998 # Au 
25190 1 1 0.000000 10.200000 2.040000 81.599998 # Au 
25191 1 1 0.000000 10.200000 0.000000 83.639999 # Au 
25192 1 1 0.000000 8.160000 2.040000 83.639999 # Au 
25193 1 1 0.000000 12.240000 0.000000 81.599998 # Au 
25194 1 1 0.000000 14.280000 2.040000 81.599998 # Au 
25195 1 1 0.000000 14.280000 0.000000 83.639999 # Au 
25196 1 1 0.000000 12.240000 2.040000 83.639999 # Au 
25197 1 1 0.000000 16.320000 0.000000 81.599998 # Au 
25198 1 1 0.000000 18.360001 2.040000 81.599998 # Au 
25199 1 1 0.000000 18.360001 0.000000 83.639999 # Au 
25200 1 1 0.000000 16.320000 2.040000 83.639999 # Au 
25201 1 1 0.000000 20.400000 0.000000 81.599998 # Au 
25202 1 1 0.000000 22.440001 2.040000 81.599998 # Au 
25203 1 1 0.000000 22.440001 0.000000 83.639999 # Au 
